Title,Publisher,Valuable,Count,IDnum
"Summer Camp","Buffalo Games & Puzzles",false,1,3574
"Summoner Wars: Master Set","Plaid Hat Games",false,1,791
"Sunny Day","Ludicorn",false,1,3329
"Super Camelot","Catalyst Game Labs",true,1,3504
"Super Hack Override","Weird Giraffe Games",false,1,2546
"Super Kitty Bug Slap","Steve Jackson Games",false,1,2499
"Super Motherload","Roxley Games",true,1,3526
"Super Munchkin","Steve Jackson Games",false,1,792
"Super Punch Fighter","Plaid Hat Games",false,3,2865
"Superfight","Skybound Games",false,1,1203
"Surfer","Hoot Games",false,1,2798
"Survive: Escape from Atlantis!","Stronghold Games",true,1,1809
"Sushi Go Party!","Gamewright",true,1,1592
"Sushi Go!","Gamewright",true,6,1135
"Sushi Roll","Gamewright",true,1,3475
"Ta-da!","Cmon",false,1,1688
"Tag City","Runes Editions",true,2,2643
"Take 5","Amigo Games",false,1,3052
"Takenoko","Asmodee",true,1,800
"Tales & Games: The Hare & The Tortoise","Whatz Gmaes",false,1,3157
"Tally Ho!","Kosmos",false,1,1474
"Tannhauser","Fantasy Flight Games",false,1,1359
"Tapestry: A Civilization Game","Stonemaier Games",false,2,3392
"Tattoo Stories","Bicycle",false,2,3247
"Tea Dragon Society Card Game, the","Renegade Game Studios",false,1,2234
"TEAM3","Brain Games",false,3,3012
"Teen Titans Go!","Cryptozoic",false,1,2615
"Telestrations","Usaopoly",false,1,809
"Telestrations After Dark","Usaopoly",false,1,2376
"Tempurra","Iello",false,1,2521
"Teotihuacan","Nskn Games",false,1,2697
"Terra Mystica","Z-Man Games",true,3,1090
"Terra Nova","Winning Moves Games",false,1,811
"Terraforming Mars","Stronghold Games",true,2,1704
"Terraforming Mars","Stronghold Games",true,3,1610
"Terramara","Quined Games",false,3,3423
"Terror Below","Renegade Game Studios",false,1,2969
"That's A Question!","Czech Games",false,1,2940
"Thats Not Lemonade!","Tuesday Knight Games",false,1,3225
"The Treasure Of Monte Cristo Island","Good Nerd Bad Nerd Games",false,2,3576
"This Game Goes To Eleven","Gamewright",false,1,2944
"Thornwatch","Lone Shark Games",false,1,2244
"Three Cheers For The Master","Atlas Games",false,1,1382
"Three Kingdoms Redux","Starting Player",true,1,1499
"Throne Of Allegoria","Spielworxx",true,1,3437
"Through the Ages: A New Story of Civilization","Cge",true,3,2156
"Through the Ages: A New Story of Civilization","Cge",true,2,848
"Through The Ages: A New Story Of Civilization","Cge",false,1,2935
"Through the Desert","Fantasy Flight Games",false,1,849
"Thunderstone Quest","Aeg",false,1,2662
"Ticket To Ride","Days Of Wonder",true,6,2065
"Ticket To Ride","Days Of Wonder",true,8,2985
"Ticket to Ride","Days Of Wonder",true,2,1751
"Ticket To Ride: Europe","Days Of Wonder",true,12,2064
"Ticket To Ride: Europe","Days Of Wonder",true,3,2986
"Ticket to Ride: First Journey (U.S.)","Days Of Wonder",true,1,1982
"Ticket to Ride: Germany","Days Of Wonder",true,1,1797
"Ticket To Ride: Japan","Days Of Wonder",true,2,3292
"Ticket To Ride: New York","Days Of Wonder",true,7,2841
"Ticket To Ride: New York","Days Of Wonder",true,2,2393
"Ticket to Ride: Nordic Countries","Days Of Wonder",true,1,858
"Ticket to Ride: Rails & Sails","Days Of Wonder",true,2,1550
"Tigris & Euphrates","Fantasy Flight Games",true,2,2858
"Tiki Topple","Gamewright",false,1,863
"Tile Chess","Steve Jackson Games",false,1,1571
"Time Chase","Renegade Game Studios",false,1,2950
"Tiny Epic Defenders","Gamelyn Games",false,1,3213
"Tiny Epic Defenders","Gamelyn Games",false,2,1241
"Tiny Epic Defenders The Dark War","Gamelyn Games",false,1,3209
"Tiny Epic Galaxies","Gamelyn Games",false,1,3211
"Tiny Epic Galaxies: Beyond The Black","Gamelyn Games",false,1,3214
"Tiny Epic Kingdoms","Gamelyn Games",false,2,1298
"Tiny Epic Mechs","Gamelyn Games",false,1,3210
"Tiny Epic Quest","Gamelyn Games",false,1,1656
"Tiny Epic Western","Gamelyn Games",false,1,3215
"Tiny Towns","Aeg",false,8,3395
"Toeshambo","Zafty Games",false,1,2882
"Tokaido","Fun Forge",true,2,873
"Tokyo Coin Laundry","Jordan Draper Games",false,1,3549
"Tokyo Game Show","Jordan Draper Games",false,1,3548
"Tokyo Highway","Itten",true,3,2908
"Tokyo Jidohanbaiki","Jordan Draper Games",false,2,2282
"Tokyo Jutaku","Jordan Draper Games",true,1,2283
"Tokyo Metro","Jordan Draper Games",true,1,2284
"Tokyo Tsukiji Market","Jordan Draper Games",false,1,3547
"Toledo","Mayfair Games",false,1,3579
"Tomatomato","Oink Games",false,1,2285
"Top Gun","Asmodee",false,3,3553
"Topiary","Renegade Game Studios",false,1,2133
"Tournament At Camelot","Wizkids",false,1,3344
"Town Builder Coevorden","First Fish Games",false,1,3323
"Trails Of Tucana","Aporta Games",false,3,3380
"Trainmaker","Aeg",false,1,2604
"Trajan","Renegade Game Studios",false,1,2826
"Trambahn","Lookout Games",false,1,2167
"Transatlantic","Rio Grande Games",true,1,1998
"Trapwords","Cge",false,1,2934
"Trash Pandas","Gamewright",false,1,2773
"Treasure Island","Matagot",false,2,2439
"Trellis","Breaking Games",false,1,2879
"Trial By Trolley","Skybound Games",false,1,3561
"Tribe","Itten",false,1,2362
"Tricks And The Phantom","Oink Games",false,1,2979
"Trismegistus: The Ultimate Formula","Board & Dice",false,2,3430
"Troika","Oink Games",false,1,2286
"Trollfjord","Zoch",true,1,2636
"Trump, Tricks, Game!","Phalanx Games",false,1,3264
"Tsuro","Calliope Games",true,2,895
"Tulip Bubble","Moaideas Game Design",true,1,2009
"Turin Market","Jordan Draper Games",false,2,2496
"Twilight Imperium: Fourth Edition","Fantasy Flight Games",true,1,2164
"Twilight Imperium: Fourth Edition","Fantasy Flight Games",true,2,1812
"Twilight Of The Gods - Age Of Revelation","Victory Point Games",false,2,3066
"Twilight Struggle","Gmt",true,1,1462
"Twin It!","Gamewright",false,1,2772
"Two Khans","Dorehami Games",false,1,3298
"Two Rooms And A Boom","Tuesday Knight Games",true,1,3236
"Tybor der Baumeister","Mayfair Games",true,1,1779
"Tzolk'in: The Mayan Calendar","Cge",true,1,2107
"Ubongo","Kosmos",false,1,1409
"Ubongo Extreme","Z-Man Games",false,1,911
"Ubongo: Duel","Z-Man Games",false,1,910
"Ubongo: Fun-size Edition","Kosmos",false,1,2447
"Ukubuwa","Nibcard",false,1,2633
"Underwater Cities","Delicious Games",true,1,2690
"Underwater Cities","Rio Grande Games",true,1,3289
"Unexploded Cow","Cheapass Games",false,1,914
"Unicorn Glitterluck","Haba",true,1,3243
"Unicorn Glitterluck","Haba ",true,1,1680
"Unmatched: Battle Of Legends Vol. 1","Restoration Games",true,1,3473
"Uno","Mattel",false,1,2058
"Unstable Unicorns","Breaking Games",false,1,2202
"Until Daylight","Flyos Games",false,1,2997
"Untold","Hub Games",false,1,3072
"Uxmal","Blue Orange Games",true,2,3387
"Valletta","Z-Man Games",false,1,1839
"Valley Of The Vikings","Haba",false,3,3371
"Vast: The Crystal Caverns","Leder Games",false,1,1574
"Vegas Wits And Wagers","North Star Games",true,1,3203
"Velociraptor! Cannibalism!","Game Salute",false,1,1083
"Venture Party","Golden Bell Games",false,1,2171
"Venture Party","Golden Bell Games",false,1,2094
"Visitor In Blackwood Grove","Resonym",false,2,2142
"Volcanic Isle","Arcane Wonders",false,1,3155
"Wakening Lair","Rather Dashing",false,1,2560
"Walk The Plank: Deluxe Edition","Mayday Games",false,1,3185
"Walking Dead: Something To Fear, the","Skybound Games",false,1,3516
"Walking In Burano","Emperors4",false,1,2626
"Walls Of York","Cranio Creations",false,1,3081
"War Chest","Aeg",true,1,2607
"Warsaw: City Of Ruins","North Star Games",true,1,2658
"Wasteland Express Delivery Service","Pandasaurus",false,1,3196
"Water Works","Hasbro",false,1,3044
"Wavelength","Strom",true,6,3541
"Wazabi","Gigamic",false,1,1695
"We Didn't Playtest This At All","Asmadi Games",true,1,939
"We're Doomed!","Breaking Games",false,2,2874
"Weave","Monocle Society",false,1,3337
"Web Of Spies","Golden Bell Games",false,1,2903
"Welcome To Your Perfect Home","Blue Cocker Games",false,1,2763
"Werewords Deluxe Edition","Bezier Games",false,1,2422
"What's Up","Strawberry Studio",false,1,2329
"Whitehall Mystery","Fantasy Flight Games",false,1,2071
"Whozit?","Gamewright",false,1,3477
"Wildlands","Osprey Games",false,1,2485
"Wingspan","Stonemaier Games",false,2,2836
"Wits & Wagers","North Star Games",true,1,1465
"Wok Star","Fowers Games",false,1,2296
"Word Smith","Game Letter Piece",false,1,3309
"Wordwright","Defined Mind",false,1,1324
"Works, the","Cheapass Games",false,1,2353
"World Championship Russian Roulette","Tuesday Knight Games",false,2,1780
"World Shapers","Board & Dice",false,2,3057
"Ya Blew It!","Wonder Forge",false,1,2228
"YeahNOPE","Forrest Pruzan",false,1,2229
"Yogi","Gigamic",false,1,1893
"YOU are the Maniac!","Counter Culture Cards",false,1,2168
"Yukon Airways","Ludonova",true,2,3433
"Yummy Yummy Pancakes","Mayday Games",false,1,3238
"Zendo","Looney Labs",false,1,2313
"Zogen","Oink Games",false,1,2427
"Zombie Dice","Steve Jackson Games",true,1,979
"Zombie Fluxx","Looney Labs",false,1,980
"Zombies!!! 4: The End...","Twilight Creations",false,1,1112
